Applications Graphics Acceleration Info:
Uptime: 21924085 Realtime: 21924085

** Graphics info for pid 29371 [site.unclefish.yubeix.example] **

Stats since: 21922259386853ns
Total frames rendered: 59
Janky frames: 0 (0.00%)
Janky frames (legacy): 17 (28.81%)
50th percentile: 9ms
90th percentile: 11ms
95th percentile: 12ms
99th percentile: 13ms
Number Missed Vsync: 0
Number High input latency: 55
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 1
HISTOGRAM: 5ms=4 6ms=4 7ms=15 8ms=5 9ms=14 10ms=11 11ms=1 12ms=3 13ms=2 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=59 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2073600
  Max resource usage: 99.53MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 317.78 KB (1 entry)
  Glyph Count: 57 
Total CPU memory usage:
  325405 bytes, 317.78 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 15.52 MB (45 entries)
  Other:
    Other: 115.75 KB (1 entry)
    Buffer Object: 914.00 bytes (4 entries)
    StencilAttachment: 3.26 MB (5 entries)
  Image:
    Texture: 1.98 MB (11 entries)
  Scratch:
    RenderTarget: 8.92 MB (20 entries)
    Buffer Object: 78.03 KB (3 entries)
    Texture: 51.20 MB (228 entries)
Total GPU memory usage:
  85013832 bytes, 81.08 MB (75.46 MB is purgeable)

GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
    0x719a8c918680 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91b4e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91c820 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91d0e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
Total allocated by GraphicBufferAllocator (estimate): 32400.00 KB

Profile data in ms:

	site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0 (visibility=0)
	Draw	Prepare	Process	Execute
	3.84	0.12	5.86	1.16
	1.25	0.06	3.67	0.99
	5.17	0.15	6.44	1.40
	5.09	0.11	5.97	1.49
	4.54	0.12	4.87	1.20
	3.80	0.11	4.87	0.63
	3.63	0.13	5.58	0.75
	4.20	0.11	4.28	0.78
	4.18	0.13	4.66	0.85
	4.35	0.12	5.66	0.89
	3.53	0.12	4.31	0.70
	4.48	0.13	4.53	0.83
	3.95	0.16	5.13	0.91
	4.15	0.13	4.43	0.69
	3.69	0.12	4.36	0.93
	4.17	0.13	5.44	1.11
	4.48	0.11	4.74	0.71
	4.53	0.11	7.44	1.43
	4.77	0.12	4.24	0.67
	3.78	0.11	4.36	0.68
	5.11	0.12	4.62	0.87
	6.59	0.12	4.47	1.17
	4.35	0.12	4.48	0.80
	3.91	0.12	4.70	0.78
	4.31	0.13	5.53	0.79
	3.79	0.11	4.63	0.74
	5.90	0.12	5.09	1.74
	3.41	0.13	4.81	0.83
	4.46	0.12	4.79	0.89
	4.08	0.13	4.82	1.11
	3.70	0.12	4.71	1.01
	3.25	0.13	4.63	0.75
	3.88	0.15	4.61	0.68
	3.68	0.15	4.52	0.80
	1.18	0.09	5.68	0.82
	3.83	0.12	5.41	0.84
	1.00	0.07	4.45	0.76
	0.99	0.08	5.08	0.94
	1.41	0.26	4.57	0.79
	1.14	0.09	5.74	0.96
	0.97	0.09	5.41	0.96
	0.94	0.09	5.64	0.89
	1.00	0.09	5.89	1.14
	0.95	0.09	4.49	0.82
	1.12	0.09	4.82	1.00
	1.08	0.09	6.19	0.89
	1.58	0.12	5.09	1.05
	0.98	0.10	5.15	0.93
	1.14	0.09	5.16	0.84
	0.43	0.07	3.09	0.79
	1.07	0.10	5.51	0.78
	1.00	0.09	5.25	1.01
	1.08	0.09	4.73	0.92
	0.51	0.07	3.82	0.87
	1.11	0.09	4.90	0.99
	0.48	0.09	4.53	1.03
	1.03	0.09	5.26	1.00
	0.43	0.08	4.41	0.91
	1.61	0.11	4.91	0.69

View hierarchy:

  site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0
  8 views, 13.28 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 8
Total RenderNode     : 13.28 kB (used) / 37.35 kB (capacity)

