Applications Graphics Acceleration Info:
Uptime: 21920723 Realtime: 21920723

** Graphics info for pid 29371 [site.unclefish.yubeix.example] **

Stats since: 21918901284570ns
Total frames rendered: 59
Janky frames: 0 (0.00%)
Janky frames (legacy): 17 (28.81%)
50th percentile: 9ms
90th percentile: 11ms
95th percentile: 12ms
99th percentile: 12ms
Number Missed Vsync: 0
Number High input latency: 55
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 1
HISTOGRAM: 5ms=1 6ms=8 7ms=13 8ms=3 9ms=17 10ms=10 11ms=4 12ms=3 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=59 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2073600
  Max resource usage: 99.53MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 317.78 KB (1 entry)
  Glyph Count: 57 
Total CPU memory usage:
  325405 bytes, 317.78 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 29.73 MB (90 entries)
  Other:
    Other: 115.75 KB (1 entry)
    Buffer Object: 914.00 bytes (4 entries)
    StencilAttachment: 3.26 MB (5 entries)
  Image:
    Texture: 1.98 MB (11 entries)
  Scratch:
    RenderTarget: 8.92 MB (20 entries)
    Buffer Object: 78.03 KB (3 entries)
    Texture: 36.99 MB (183 entries)
Total GPU memory usage:
  85013832 bytes, 81.08 MB (75.46 MB is purgeable)

GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
    0x719a8c918680 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91b4e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91c820 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91d0e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
Total allocated by GraphicBufferAllocator (estimate): 32400.00 KB

Profile data in ms:

	site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0 (visibility=0)
	Draw	Prepare	Process	Execute
	3.64	0.10	6.00	0.84
	1.42	0.06	4.56	1.17
	4.92	0.16	6.16	1.67
	4.31	0.15	5.48	0.81
	4.35	0.19	5.65	0.76
	4.90	0.12	4.60	0.90
	6.98	0.12	5.17	0.58
	4.33	0.13	4.22	0.61
	4.04	0.13	5.22	0.82
	4.03	0.11	5.46	1.12
	4.35	0.14	5.10	1.10
	4.79	0.13	4.23	0.73
	3.64	0.11	4.60	0.76
	4.41	0.12	4.41	0.83
	4.34	0.14	5.26	0.67
	3.50	0.11	4.44	1.13
	4.49	0.11	5.72	0.71
	4.11	0.12	4.54	0.75
	4.40	0.12	3.96	0.84
	4.97	0.12	5.34	1.02
	4.33	0.11	4.63	0.88
	4.52	0.11	4.54	0.64
	4.04	0.12	4.97	0.83
	3.76	0.12	7.16	1.03
	4.19	0.11	4.80	0.78
	4.26	0.11	4.45	0.76
	4.36	0.13	4.74	1.10
	3.48	0.11	4.42	0.65
	4.56	0.12	5.02	0.80
	3.58	0.11	5.07	0.83
	4.53	0.12	4.58	0.78
	3.53	0.11	4.85	0.99
	4.43	0.14	4.87	1.95
	4.31	0.11	4.28	0.74
	1.49	0.07	4.35	0.76
	3.85	0.12	5.06	0.71
	1.13	0.05	4.88	0.67
	1.02	0.08	4.97	0.68
	1.15	0.09	5.03	1.02
	1.16	0.09	5.65	0.76
	1.05	0.09	5.07	0.79
	1.06	0.08	4.57	0.70
	1.22	0.10	5.32	0.70
	1.17	0.09	5.83	0.68
	1.16	0.10	5.33	0.94
	1.12	0.09	4.75	0.73
	1.44	0.08	5.19	0.92
	1.31	0.10	5.00	0.99
	1.13	0.09	6.08	1.13
	0.46	0.13	5.15	1.01
	1.24	0.11	5.51	0.81
	1.21	0.08	8.68	1.41
	1.10	0.08	5.74	0.98
	0.65	0.08	4.67	0.85
	1.20	0.10	6.02	0.87
	0.60	0.08	3.56	0.82
	1.17	0.09	5.19	1.02
	0.43	0.08	5.13	0.89
	1.96	0.16	4.88	0.96

View hierarchy:

  site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0
  8 views, 13.28 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 8
Total RenderNode     : 13.28 kB (used) / 37.35 kB (capacity)

