Applications Graphics Acceleration Info:
Uptime: 21917364 Realtime: 21917364

** Graphics info for pid 29371 [site.unclefish.yubeix.example] **

Stats since: 21915488205099ns
Total frames rendered: 59
Janky frames: 0 (0.00%)
Janky frames (legacy): 33 (55.93%)
50th percentile: 10ms
90th percentile: 14ms
95th percentile: 15ms
99th percentile: 18ms
Number Missed Vsync: 0
Number High input latency: 55
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 1
HISTOGRAM: 5ms=0 6ms=7 7ms=5 8ms=9 9ms=5 10ms=5 11ms=9 12ms=7 13ms=4 14ms=5 15ms=2 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 1ms
90th gpu percentile: 1ms
95th gpu percentile: 1ms
99th gpu percentile: 1ms
GPU HISTOGRAM: 1ms=59 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
Memory policy:
  Max surface area: 2073600
  Max resource usage: 99.53MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 317.78 KB (1 entry)
  Glyph Count: 57 
Total CPU memory usage:
  325405 bytes, 317.78 KB (0.00 bytes is purgeable)
GPU Caches:
  SW Path Mask:
    Texture: 1.05 MB (3 entries)
  Other:
    Other: 115.75 KB (1 entry)
    Buffer Object: 914.00 bytes (4 entries)
    StencilAttachment: 3.26 MB (5 entries)
  Image:
    Texture: 1.98 MB (11 entries)
  Scratch:
    RenderTarget: 8.92 MB (20 entries)
    Buffer Object: 78.03 KB (3 entries)
    Texture: 65.68 MB (270 entries)
Total GPU memory usage:
  85013816 bytes, 81.08 MB (75.46 MB is purgeable)

GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
    0x719a8c918680 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91b4e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91c820 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
    0x719a8c91d0e0 |  8100.00 KiB | 1920 (1920) x 1080 |      1 |        1 | 0x     900 | VRI[MainActivity]#0(BLAST Consumer)0
Total allocated by GraphicBufferAllocator (estimate): 32400.00 KB

Profile data in ms:

	site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0 (visibility=0)
	Draw	Prepare	Process	Execute
	3.84	0.15	5.98	1.35
	1.62	0.10	6.06	0.90
	5.38	0.12	5.77	1.70
	5.56	0.15	7.06	2.07
	6.65	0.14	7.77	1.25
	6.58	0.12	5.63	0.92
	5.30	0.12	4.72	0.67
	6.19	0.13	6.71	1.10
	6.27	0.19	5.87	1.61
	5.80	0.15	5.06	0.92
	5.86	0.19	4.96	0.86
	6.10	0.13	6.16	1.65
	6.70	0.15	6.59	1.09
	6.16	0.13	10.25	1.74
	7.17	0.18	7.21	1.02
	6.29	0.12	4.07	1.09
	4.72	0.11	5.68	1.56
	5.64	0.12	4.87	2.15
	4.96	0.14	6.26	2.85
	5.60	0.12	6.22	1.95
	5.33	0.15	4.82	1.56
	4.55	0.17	4.83	1.42
	4.21	0.15	4.87	0.96
	3.56	0.14	4.61	0.73
	4.10	0.15	5.15	0.81
	3.87	0.20	4.72	1.06
	4.28	0.14	5.49	1.57
	5.10	0.13	5.32	2.22
	5.76	0.21	4.87	1.83
	4.61	0.15	4.89	1.95
	4.68	0.11	6.40	1.64
	5.16	0.12	4.86	0.93
	5.38	0.12	5.46	1.43
	4.92	0.15	6.38	2.55
	3.35	0.11	5.65	1.39
	5.18	0.18	5.10	1.36
	1.45	0.13	5.34	1.16
	1.21	0.10	5.78	1.41
	1.60	0.26	5.92	1.16
	1.30	0.09	6.11	1.12
	1.51	1.40	6.10	0.94
	1.18	0.08	5.71	0.79
	1.43	0.09	5.56	0.94
	3.43	0.13	5.25	1.13
	1.17	0.09	5.69	0.96
	1.26	0.10	5.19	0.67
	1.75	0.12	6.08	0.72
	1.24	0.08	4.86	0.91
	1.07	0.14	5.47	0.80
	0.54	0.11	4.86	0.92
	1.03	0.09	4.66	0.79
	1.09	0.10	4.68	0.90
	1.16	0.10	4.31	0.66
	0.58	0.16	4.97	0.76
	1.05	0.21	5.95	0.88
	0.65	0.09	5.33	0.83
	1.27	0.10	5.75	1.06
	0.47	0.08	4.67	0.86
	2.51	0.12	6.41	0.83

View hierarchy:

  site.unclefish.yubeix.example/site.unclefish.yubeix.example.MainActivity/android.view.ViewRootImpl@c0747f0
  8 views, 13.28 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 8
Total RenderNode     : 13.28 kB (used) / 37.35 kB (capacity)

